category,date_time,headline,link
sports," June 8, 2020  1:56:28 am","More Bundesliga teams kneel before games, Wolfsburg beats Werder Bremen",https://indianexpress.com/article/sports/football/more-german-teams-kneel-before-games-wolfsburg-beats-werder-6447625/
sports," June 7, 2020  11:26:09 pm",BCCI has every right to hold IPL if T20 World Cup is postponed: Michael Holding,https://indianexpress.com/article/sports/cricket/bcci-has-every-right-to-hold-ipl-if-t20-world-cup-is-postponed-michael-holding-6447611/
sports," June 7, 2020  10:22:53 pm",‘Sourav Ganguly can help clear my name if he becomes ICC president’: Danish Kaneria,https://indianexpress.com/article/sports/cricket/danish-kaneria-ban-sourav-ganguly-icc-president-name-clearing-6447548/
sports," June 7, 2020  9:40:08 pm",Afghanistan cricketers resume training in Kabul despite virus fears,https://indianexpress.com/article/sports/cricket/afghanistan-cricket-team-training-covid-19-fears-6447502/
sports," June 8, 2020  8:43:07 am",Tim Bresnan got death threats after denying Sachin Tendulkar his 100th ton,https://indianexpress.com/article/sports/cricket/tim-bresnan-umpire-death-threats-sachin-tendulkar-lbw-100th-ton-6447428/
sports," June 8, 2020  11:00:14 am","Not first time Kerala players ignored, will apply for Arjuna myself: HS Prannoy",https://indianexpress.com/article/sports/badminton/not-the-first-time-players-from-kerala-didnt-receive-due-recognition-hs-prannoy-6447286/
lifestyle," June 4, 2020  5:30:51 pm",Hacks to reheat leftover pizza so it still tastes good,https://indianexpress.com/article/lifestyle/food-wine/hacks-to-reheat-leftover-pizza-6442249/
lifestyle," June 4, 2020  4:40:29 pm",Actor Cara Delevingne says she identifies as pansexual,https://indianexpress.com/article/lifestyle/life-style/actor-cara-delevingne-identifies-as-pansexual-person-6442564/
lifestyle," June 4, 2020  3:50:36 pm",Anushka Sharma’s yellow dress is the ideal summer outfit,https://indianexpress.com/article/lifestyle/fashion/anushka-sharma-yellow-dress-summer-outfit-fashion-6442089/
lifestyle," June 6, 2020  9:13:49 am",Finding it tough to set thick curd? Count on these easy tips,https://indianexpress.com/article/lifestyle/food-wine/set-thick-homemade-curd-easy-tips-summer-curd-rice-yogurt-6375752/
lifestyle," June 4, 2020  2:10:31 pm","Walk while talking on the phone, stand when cooking to stay fit",https://indianexpress.com/article/lifestyle/health/walking-while-talking-on-phone-standing-while-cooking-benefit-mental-health-6439227/
lifestyle," June 4, 2020  6:50:25 pm",Looking for natural ways to remove facial hair? Try this papaya face pack,https://indianexpress.com/article/lifestyle/life-style/looking-for-natural-ways-to-remove-facial-hair-try-this-papaya-face-pack-6438904/
lifestyle," June 4, 2020  12:30:59 pm","Ever made a dish with cactus? Try this simple, healthy sabzi recipe",https://indianexpress.com/article/lifestyle/food-wine/simple-healthy-cactus-sabzi-recipe-benefits-6440780/
lifestyle," June 4, 2020  11:40:58 am",Improve your gut health with these expert tips,https://indianexpress.com/article/lifestyle/health/easy-expert-tips-gut-health-immunity-prebiotics-probiotics-curd-bacteria-6440404/
lifestyle," June 4, 2020  10:50:13 am",Are you reading your recipes right? Find out here,https://indianexpress.com/article/lifestyle/food-wine/how-to-read-a-recipe-tips-6439144/
lifestyle," June 6, 2020  9:18:22 am","World Environment Day 2020: Date, theme, history and significance",https://indianexpress.com/article/lifestyle/life-style/world-environment-day-2020-date-theme-history-and-significance-6441105/
lifestyle," June 4, 2020  11:17:21 am",Alaya F shares tips and tricks to stay productive amid COVID-19 crisis; watch,https://indianexpress.com/article/lifestyle/life-style/alaya-f-tips-tricks-to-stay-productive-covid-19-video-6440882/
lifestyle," June 4, 2020  7:45:44 am","You need a strong, burning desire to win: Leander Paes",https://indianexpress.com/article/lifestyle/life-positive/leander-paes-inspirational-speech-motivation-good-morning-6440541/
lifestyle," June 3, 2020  11:20:22 pm",Care for succulents with these handy tips,https://indianexpress.com/article/lifestyle/life-style/tips-for-maintaining-succulents-6440979/
lifestyle," June 3, 2020  10:30:37 pm",Use leftover bread for this easy eggless apple crumble tonight,https://indianexpress.com/article/lifestyle/food-wine/easy-eggless-desserts-recipes-apple-crumble-anahita-dhondy-leftover-bread-6440808/
lifestyle," June 3, 2020  9:40:47 pm","DIY body scrubs for dull, oily and sensitive skin",https://indianexpress.com/article/lifestyle/life-style/diy-body-scrub-for-dull-oily-and-sensitive-skin-6440824/
lifestyle," June 3, 2020  8:50:39 pm",Delay in social distancing norms could extend duration of COVID-19 spread,https://indianexpress.com/article/lifestyle/health/delay-social-distancing-norms-could-extend-duration-of-covid-19-6441071/
lifestyle," June 3, 2020  8:00:58 pm",The Back Burner: Two sweet-sour summer drinks,https://indianexpress.com/article/lifestyle/food-wine/the-back-burner-two-sweet-sour-summer-drinks-aam-pora-sharbat-tamarind-drink-recipe-6441116/
lifestyle," June 3, 2020  7:10:05 pm",Why it’s worth using a facial steamer for glowing skin,https://indianexpress.com/article/lifestyle/life-style/why-its-worth-using-a-facial-steamer-6440548/
lifestyle," June 5, 2020  2:44:14 pm",Beauty in lockdown: Three women in their 20s share why skincare is important to them,https://indianexpress.com/article/lifestyle/life-style/beauty-in-lockdown-3-women-in-their-early-20s-share-why-skincare-is-important-to-them-6437427/
lifestyle," June 3, 2020  5:31:25 pm",Protect your health after a cyclone with these tips,https://indianexpress.com/article/lifestyle/life-style/cyclone-nisarga-how-to-prevent-illness-precautions-6440588/
india," June 7, 2020  5:56:23 am",Main accused in last year’s Meerut anti-CAA protest arrested: Police,https://indianexpress.com/article/india/main-accused-in-last-years-meerut-anti-caa-protest-arrested-police-6446615/
india," June 7, 2020  8:05:12 am",Half of Covid deaths in last fortnight — but fatality rate still low,https://indianexpress.com/article/india/covid-deaths-fatality-rate-low-6446426/
india," June 7, 2020  11:27:04 am","After Bill on new map, Nepal tells India: Let Foreign Secys talk, even if meeting is virtual",https://indianexpress.com/article/india/india-nepal-map-virtual-meetings-6446416/
india," June 7, 2020  7:12:24 am",Line of Actual Control: Marathon meeting between Indian and Chinese commanders,https://indianexpress.com/article/india/india-china-border-lac-army-talks-6446415/
india," June 7, 2020  5:23:02 pm","In deserted Kota, problems real and virtual",https://indianexpress.com/article/india/in-deserted-kota-problems-real-and-virtual-6446361/
india," June 8, 2020  9:20:42 am",Coaching industry tries to reinvent itself in Covid times,https://indianexpress.com/article/india/a-long-recess-6446348/
india," June 7, 2020  8:59:53 pm","‘He went inside to get our TV set… I wish he hadn’t,’ says mother of 17-year-old killed in cyclone Nisarga",https://indianexpress.com/article/india/he-went-inside-to-get-our-tv-set-i-wish-he-hadnt-says-mother-of-17-year-old-killed-in-cyclone-nisarga-6446478/
india," June 7, 2020  2:24:11 am","Amid rising cases, Bengal govt to convert schools, lodges to Covid hospitals",https://indianexpress.com/article/india/amid-rising-cases-bengal-govt-to-convert-schools-lodges-to-covid-hospitals-6446487/
india," June 7, 2020  2:14:56 am","Covid-19: 71 test positive in Goa, most from containment zone",https://indianexpress.com/article/india/covid-19-71-test-positive-in-goa-most-from-containment-zone-6446472/
india," June 7, 2020  5:54:39 am","UP police file charges against 83 Tablighis, 57 of them foreigners",https://indianexpress.com/article/india/up-police-file-charges-against-83-tablighis-57-of-them-foreigners-6446468/
india," June 7, 2020  2:01:30 am","Gujarat to heed Centre SOPs, places of worship to open ‘only for viewing’",https://indianexpress.com/article/india/gujarat-to-heed-centre-sops-places-of-worship-to-open-only-for-viewing-6446465/
india," June 7, 2020  1:56:32 am","Punjab unlock plan: Restaurants to stay shut, malls to open with curbs",https://indianexpress.com/article/india/punjab-unlock-plan-restaurants-to-stay-shut-malls-to-open-with-curbs-6446464/
india," June 7, 2020  11:35:46 am",Tamil Nadu govt caps Covid treatment charges in private hospitals,https://indianexpress.com/article/india/tamil-nadu-govt-caps-covid-treatment-charges-in-private-hospitals-6446457/
india," June 7, 2020  1:31:43 am","Migrant workers return to Punjab’s Barnala: ‘No work at home, we need livelihood’",https://indianexpress.com/article/india/migrant-workers-return-to-punjabs-barnala-6446440/
india," June 7, 2020  1:20:31 am",Ganga Quest sees participation of a million from across world,https://indianexpress.com/article/india/ganga-quest-sees-participation-of-a-million-from-across-world-6446435/
india," June 7, 2020  1:18:38 am","Punjab reports 54 new Covid cases, tally crosses 2,500 mark",https://indianexpress.com/article/india/punjab-reports-54-new-cases-tally-crosses-2500-mark-6446430/
india," June 7, 2020  5:49:21 am","UP: Sugar mill paid Rs 31,000 to farmer who hanged himself, says official",https://indianexpress.com/article/india/land-dispute-not-cane-dues-behind-farmers-suicide-say-officials-6446425/
india," June 7, 2020  8:44:32 am","Surplus wheat: At 125 lakh tonnes, MP only next to Punjab",https://indianexpress.com/article/india/surplus-wheat-at-125-lakh-tonnes-mp-only-next-to-punjab-6446418/
india," June 7, 2020  1:02:40 am",HP: Domestic help held for stealing employer’s Rs 3.5L using phone,https://indianexpress.com/article/india/hp-domestic-help-held-for-stealing-employers-rs-3-5l-using-phone-6446340/
india," June 7, 2020  12:53:55 am",SC to hear plea to review 2018 order upholding Aadhaar,https://indianexpress.com/article/india/sc-to-hear-plea-to-review-2018-order-upholding-aadhaar-6446411/
sports," June 8, 2020  9:53:49 am",‘AFC Asian Cup will define the future of women’s football in India’: Aditi Chauhan,https://indianexpress.com/article/sports/football/aditi-chauhan-interview-afc-women-asian-cup-2022-india-6447293/
sports," June 7, 2020  7:55:32 pm",AIU says suspended Salwa Eid Naser missed four tests as she pleads innocence,https://indianexpress.com/article/sports/sport-others/salwa-eid-naser-aiu-missed-four-tests-6447439/
sports," June 7, 2020  7:10:06 pm","Oshane Thomas wants to be counted among West Indies greats, eyes Test debut in England",https://indianexpress.com/article/sports/cricket/oshane-thomas-west-indies-greats-eyes-test-debut-6447403/
sports," June 7, 2020  5:51:00 pm",Using saliva won’t pose any risk once you’re in a bubble: Shaun Pollock,https://indianexpress.com/article/sports/cricket/using-saliva-wont-pose-any-risk-once-youre-in-a-bubble-shaun-pollock-6447249/
sports," June 7, 2020  9:16:57 pm","Stranded by lockdown, Ghanian footballer makes Mumbai airport home for 74 days",https://indianexpress.com/article/sports/football/stranded-ghana-footballer-makes-mumbai-airport-home-6447215/
sports," June 7, 2020  3:34:42 pm","Florian Wirtz is youngest scorer in Bundesliga at 17 years, 34 days",https://indianexpress.com/article/sports/football/florian-wirtz-is-youngest-scorer-in-bundesliga-at-17-years-34-days-leverkusen-vs-bayern-munich-6447177/
sports," June 7, 2020  3:23:15 pm",NASCAR looks to steer clear of protests over George Floyd,https://indianexpress.com/article/sports/motor-sport/nascar-looks-to-steer-clear-of-protests-over-george-floyd-6447155/
sports," June 7, 2020  3:08:48 pm",David Gower urges cricketing world to embrace spirit of cooperation like West Indies,https://indianexpress.com/article/sports/cricket/david-gower-urges-cricketing-world-to-embrace-spirit-of-cooperation-like-west-indies-6447134/
sports," June 7, 2020  2:53:53 pm","Amanda Nunes defeats Felicia Spencer to defend featherweight crown, creates MMA history",https://indianexpress.com/article/sports/sport-others/amanda-nunes-defeats-felicia-spencer-to-defend-featherweight-crown-creates-mma-history-6447098/
sports," June 7, 2020  2:45:03 pm",Hima Das: Sprinting into spotlight,https://indianexpress.com/article/sports/sport-others/hima-das-sprinting-into-spotlight-6447066/
sports," June 7, 2020  2:08:32 pm","Fortunate to have played cricket alongside Virat Kohli, says Kane Williamson",https://indianexpress.com/article/sports/cricket/virat-kohli-kane-williamson-fortunate-to-play-alongside-icc-world-cup-2019-semi-final-6446958/
sports," June 7, 2020  1:20:00 pm",Conor McGregor announces retirement for third time,https://indianexpress.com/article/sports/sport-others/conor-mcgregor-announces-retirement-for-third-time-in-four-years-6446902/
sports," June 7, 2020  12:09:51 pm",It will help India if Hardik Pandya is available for Tests against Australia: Ian Chappell,https://indianexpress.com/article/sports/cricket/hardik-pandya-test-team-availability-back-injury-ian-chappell-6446940/
sports," June 8, 2020  1:48:02 pm","Don’t make pitches favouring batsmen or bowlers, says ex-chairman of BCCI’s pitch committee",https://indianexpress.com/article/sports/cricket/bcci-pitch-curator-daljit-singh-interview-pitch-controversies-6445995/
sports," June 7, 2020  11:58:57 am",Empty stadiums could affect Ben Stokes’ performance: Darren Gough,https://indianexpress.com/article/sports/cricket/empty-stadiums-could-affect-ben-stokes-performance-darren-gough-6446901/
sports," June 7, 2020  11:36:03 am","Sandesh Jhingan recalls rejections by 3rd division clubs, says the phase toughened him",https://indianexpress.com/article/sports/football/sandesh-jhingan-recalls-rejections-by-3rd-division-clubs-says-the-phase-toughened-him-6446895/
sports," June 7, 2020  6:40:43 pm",Chinese players suspended for six months for breaking virus curfew,https://indianexpress.com/article/sports/football/chinese-players-suspended-for-six-months-for-breaking-virus-curfew-6446878/
